Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Lebanon,9.425466024,9.425466024,9.425466024,9.84741854,10.26937106,10.69132357,11.11327609,11.5352286,11.95718112,12.37913363,12.80108615,13.22303866,13.64499118,14.06694369,14.48889621,14.91084872,15.33280124,15.75475375,16.17670627,16.53432546,16.28275164,,
Libya,24.8318922,24.63226793,24.43264366,24.23301938,24.03339511,23.83377084,23.63414657,23.4345223,23.23489803,23.03527376,22.83564949,22.63602522,22.43640095,22.23677667,22.0371524,21.83752813,21.61605785,21.61655428,21.61704948,21.61704948,21.61704948,,
Latin America & Caribbean,15.18487882,15.61494824,16.03987817,16.8083294,17.6282319,18.38357252,19.21145282,20.05463738,20.90740071,21.77409433,22.65566014,23.55396123,24.60556698,25.67567546,26.76649846,27.8792493,29.01503241,30.31249114,31.55379947,32.81450328,34.08215539,,
Least developed countries: UN classification,17.36018343,17.94884649,18.47603078,18.98059457,19.47105459,19.95517466,20.41762209,20.85233157,21.29876884,21.69660507,22.10149424,22.4935895,22.87319714,23.247341,23.6151367,23.98979432,24.38942904,24.78563707,25.17711794,25.56074116,25.87362138,,
Liechtenstein,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,98.75,,
Lesotho,6.956036538,9.24941769,11.5308802,13.75899304,15.9604033,18.12954316,20.27141358,22.38246425,24.46811831,26.52821508,28.56272937,30.57155201,32.55780071,34.52124304,36.46185622,38.37956927,40.27448781,42.14656281,43.99522997,45.82040047,47.62168823,,
Late-demographic dividend,22.76048054,23.42178061,24.17962103,25.67617284,27.30446295,29.0441008,30.89884512,32.86008338,34.92132816,37.07436804,39.30459682,41.59819565,44.01175817,46.49963462,49.05992822,51.70059187,54.41256459,57.19113336,60.00889809,62.60963185,64.03504289,,
Lithuania,79.53671188,79.99395432,80.44671074,80.90087115,81.35643179,81.82996477,82.32002187,82.80898258,83.2968505,83.77004563,84.23002089,85.51934704,86.84890821,88.19050536,89.5537888,90.92168865,92.29599606,93.35363524,93.89547291,93.91542258,93.93707198,,
Luxembourg,90.88224416,90.92752336,90.96029066,90.99222688,91.0227323,91.05201612,91.08059966,91.10840338,91.13557406,91.77678176,92.41794701,93.05898132,93.69938139,94.33895392,94.97834957,95.61716798,96.25536822,96.72498505,96.74564966,96.76533819,96.78404532,,
Latvia,52.41175179,52.41175179,52.41175179,52.35403559,52.2481114,52.14225955,54.03975499,55.95503738,57.88792435,59.83809642,61.80530966,63.78957804,65.7907638,67.80872487,69.84332806,72.04224815,74.26633217,76.5155682,78.78852105,81.08653606,83.40960117,,
"Macao SAR, China",54.7222162,54.7222162,54.7222162,54.7222162,54.7222162,54.7222162,54.7222162,54.7222162,54.7222162,54.7222162,55.79875247,56.87528875,57.95182502,59.02836129,60.10489756,61.18143383,62.2579701,63.33450637,64.41104264,65.48757892,66.56411519,,
Morocco,32.15384727,32.48839106,33.02361181,33.5704323,34.12935503,34.50253434,34.83066006,35.15795717,35.48432466,35.80967302,36.13419969,36.45766568,36.78012361,37.10148724,37.42180347,37.74099097,38.05909803,38.37603783,38.69180171,39.00630913,39.31960908,,
Monaco,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Madagascar,3.458752196,3.831344237,4.204318436,4.555934443,4.904165104,5.267388146,5.627827693,5.985452403,6.340402513,6.692416517,7.041632577,7.388017703,7.731595239,8.072330014,8.410305357,8.745424596,9.07777163,9.407308361,9.734057566,10.05791673,10.37903328,,
Middle East & North Africa,,,,,,,,,,28.78227459,29.84602245,30.8266245,31.74107539,32.6194156,33.49957206,34.41299032,35.3037404,36.21014073,37.09667823,37.97845084,38.76771056,,
Mexico,17.82838677,17.96506537,18.09879201,19.98947425,21.91572399,23.87717464,25.87350566,27.90436423,29.96951033,32.0685671,34.20129298,36.3676703,38.56730401,40.80011597,43.06591674,45.36435171,47.69541008,50.0587208,52.45421467,54.88172246,57.34110284,,
North Macedonia,12.88307655,12.89709303,12.91110925,12.92512645,12.93921011,12.90839277,12.87573946,12.84107992,12.80424268,12.76497902,12.72318656,12.67861077,12.63115036,12.58054455,12.52660764,12.46933043,12.40835639,12.34358909,12.19801327,12.18440354,12.19672276,,
Mali,6.130797483,6.76331851,7.407277962,8.061788929,8.725933293,9.398892124,10.07965255,10.7673983,11.46107647,12.15677504,12.85689472,13.56074692,14.26768035,14.97708308,15.68827712,16.40083107,17.11413871,17.82759777,18.53257096,19.22903769,19.9246421,,
Malta,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,91.86797469,,
Myanmar,58.38123919,58.92317706,59.24143779,59.55521924,59.86449477,60.16921715,60.46931151,60.76480509,61.0556676,61.0463221,61.03403892,61.01879819,61.00058701,60.97943074,60.95525265,60.92729913,60.89505922,60.85804939,60.81572409,60.76766634,60.71341702,,
Middle East & North Africa (excluding high income),39.35427365,39.47478668,39.64116429,39.78776874,40.19435108,40.5723361,41.00058922,41.43370705,41.80783004,42.18205349,42.56328653,42.99267166,43.38908711,43.76450253,44.20559823,44.70641253,45.2811948,45.83051938,46.34867994,46.82402607,47.16290952,,
Montenegro,,,,,,,28.13976648,29.59750039,31.04026797,32.46812393,33.88081713,35.27822121,36.66026671,38.02689641,39.37808478,40.71380573,42.03397976,43.33861243,44.62475289,45.62698827,45.43822064,,
Mongolia,33.2706866,33.71932288,34.15819176,34.58723675,35.57606567,36.56402465,37.55119239,38.53683494,39.52051048,40.50110307,41.47895886,42.88071215,44.26673656,45.67278651,47.09869731,48.54463438,50.01042959,51.49591845,53.00287453,54.52952347,55.53872038,,
Malawi,19.1828975,19.43719936,19.68720016,19.93721318,20.18715599,20.43709735,20.68696236,20.9368153,21.1865826,21.43700182,21.68798232,21.93948986,22.19137194,22.44363817,22.69608387,22.94875758,23.20140918,23.45407277,23.70663177,23.95893214,24.2109328,,
Malaysia,65.64841979,65.8615045,66.07066571,66.27599783,66.47755311,66.67528614,66.86934744,67.05976743,67.60357221,68.14477223,69.0410832,69.94101839,70.84699981,71.75945971,72.67845877,73.44444153,74.2848702,75.86281624,77.45314542,,,,
North America,74.80104425,74.95917796,75.11048675,75.29875902,75.48678761,75.65337574,75.81997427,75.98753007,76.15424715,76.32016688,76.78037277,77.24196023,77.70117055,78.16145526,78.62216378,79.03105091,79.43920091,79.84782268,80.25533826,80.66327707,81.05425373,,
Niger,5.824545888,6.548758476,7.256499253,7.964407219,8.666901887,9.256826745,9.814903939,10.3579956,10.8858509,11.39895417,11.897061,12.37990497,12.84800105,13.30108842,13.74334085,14.1756123,14.59767048,15.01045325,15.41375964,15.80861376,16.18740843,,
Nigeria,21.30113183,21.30050319,21.66167444,22.04663711,22.44264433,22.85006965,23.26927858,23.70064584,24.14455283,24.60127561,25.07123103,25.55433685,26.05075831,26.56055695,27.08385391,27.62076539,28.17119796,28.73534958,29.31313945,29.90451468,30.50948612,,
Netherlands,97.441003,97.44117906,97.44142874,97.44167504,97.44519855,97.44871785,97.45222194,97.45570268,97.45917384,97.46266315,97.4661496,97.469611,97.47306851,97.47650192,97.47990711,97.48330602,97.48670933,97.49010655,97.49352997,97.49694295,97.49706115,,
Norway,58.56154899,58.89494297,59.2291805,59.56426338,59.90023983,60.23711656,60.5748373,60.91337053,61.25272549,61.59292008,61.93395739,62.27569439,62.61814245,62.96143165,63.305572,63.65054922,63.99637237,64.34303832,64.69055165,65.038926,65.38813799,,
Nepal,9.12794728,11.35443284,12.91434336,14.51576321,16.15840042,17.84196037,19.56614071,21.33067004,23.1351786,24.97934304,26.86283221,28.78532019,30.74644232,32.74574866,34.78278188,36.85708854,38.9681496,41.1154797,43.29851891,45.51677912,48.64083656,,
New Zealand,74.38479966,74.93483797,75.48660676,76.04010174,76.59532294,77.15227454,77.71095374,78.27135782,78.83349224,79.39735158,79.96293988,80.53025844,81.09930065,81.14355385,81.18582771,81.22610678,81.264409,81.30071781,81.33504336,81.37003053,82.19090813,,
Peru,10.65352443,12.33495746,14.06601551,15.84621565,17.67500706,19.55181157,21.47624975,23.44769305,25.45390696,27.4986565,29.5867664,31.71782788,33.89185843,36.10843125,38.36746413,40.66890798,43.01230098,45.39758923,47.82568336,50.29633874,52.80961836,,
Philippines,43.17556694,43.52262482,43.87050891,44.21921898,44.56875545,44.9191181,45.2703069,46.22159537,47.18619939,48.16415377,49.15443034,50.24239538,51.35972448,52.48718451,53.62477569,54.77230402,55.92972932,57.0956432,58.26934487,59.45034649,60.63807215,,
Poland,79.27167312,79.901623,80.52546174,81.11215081,81.75841413,82.40894304,83.06255315,83.71876075,84.37759579,85.03951283,85.70428767,86.37192487,87.03980893,87.71099039,88.38511039,89.06251536,89.74680971,90.15793759,90.35071493,90.48484629,90.54196321,,
Puerto Rico,32.5385126,32.53629579,32.53407898,32.53186216,32.52964535,32.52742854,32.52521173,32.52299492,32.5207781,32.51856129,32.51634448,32.51412767,32.51191086,32.50969404,32.50916088,32.50916088,32.50916088,32.50916088,32.50916088,32.50916088,32.50916088,,
Portugal,50.66800869,50.83873125,51.00560766,51.1706606,53.34088321,55.52606291,57.72654394,59.94185902,62.17196655,64.41629085,66.67505885,68.94796515,71.23466536,73.53443323,75.84735746,78.1730268,80.51119333,82.78225037,84.83351595,84.95823014,85.0813595,,
Paraguay,43.98110071,44.94455986,45.88077244,46.77562358,47.65475184,48.52294749,49.38019903,50.22657678,51.06215774,51.88697503,52.70109861,53.50459838,54.29749062,55.0820425,55.85809387,56.62507469,57.3829395,58.12856063,58.82281712,59.52012529,60.12617184,,
West Bank and Gaza,43.62120901,43.75707035,43.89331174,44.02911339,44.35457637,44.74230386,45.67212889,47.11928063,48.5733647,50.0372815,51.51107916,52.99405464,54.4858885,55.98624299,57.49478252,59.01085561,60.53415014,62.06461286,63.60135515,65.14457918,66.69318249,,
Post-demographic dividend,84.20215485,84.40968162,84.63433102,84.86279287,85.15705028,85.47544052,85.7897157,86.10339346,86.4203806,86.8403081,87.26008988,87.67087148,88.0883774,88.49645028,88.89859705,89.26365086,89.61907265,89.95684075,90.27067874,90.58998035,90.71345515,,
Qatar,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,74,76.9,79.8,82.7,85.6,88.5,91.4,94.3,97.2,97.2,97.2,97.2,,
Romania,,51.9938812,51.97230977,52.01186063,52.82377689,53.69210189,55.27869633,56.93866008,58.67188399,60.47825864,62.35767609,64.31002278,66.3035304,68.35781158,70.48701356,72.69717227,74.98827061,77.35901664,79.80953656,82.33872542,83.14104863,,
Russian Federation,55.37526677,55.64392559,55.91328322,56.19029565,56.47024561,56.75071524,57.03170168,57.31319887,57.59520989,57.87756867,58.16059986,58.44413927,58.73026265,59.01865454,59.30944688,59.60218895,59.89685221,60.19327141,60.49115466,60.65421562,60.81736623,,
South Asia,9.061379074,10.1775599,11.39062408,13.14092207,15.29181019,17.07868209,18.8615576,20.70741059,22.55774575,24.41308015,26.27363409,28.13908238,30.00904878,31.8827335,33.75960759,35.63921626,37.52129923,39.40525658,41.20356074,42.98776694,44.78040243,,
Saudi Arabia,37.28527113,37.28527113,37.28527113,38.49665054,39.70802996,40.91940937,42.13078879,43.3421682,44.55354762,45.76492703,46.97630645,48.18768586,49.39906528,50.61044469,51.82182411,53.03320352,54.24458293,55.45596235,56.60731319,57.84887229,59.11357539,,
Senegal,13.95497187,14.2940866,14.63925679,14.9868961,15.33464364,15.68024181,16.02363923,16.36475968,16.7035364,17.03991637,17.67660035,18.32118637,18.97369368,19.63411955,20.3024708,20.97874665,21.66300532,22.35530807,23.05570889,23.76426935,24.12373836,,
Singapore,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Sierra Leone,8.754886267,9.025286617,9.296184108,9.567579773,9.814651843,10.06994828,10.33220732,10.59521368,10.85889068,11.12304167,11.38759339,11.65258804,11.91794768,12.18336482,12.44899359,12.71464273,12.98034479,13.24676127,13.51397705,13.78175184,14.04994901,,
San Marino,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,70.3715,,
Somalia,15.63945372,16.1518236,16.66339479,17.27970114,17.8950733,18.73471509,19.56878562,19.4776798,20.53167246,21.60144962,22.68708445,23.78602649,24.60296685,25.43063619,26.26924638,27.11873811,27.9790365,28.8495718,29.7302541,30.62027551,31.51954306,,
Serbia,22.76739432,22.40871639,22.05312151,21.7007764,21.35118582,20.9923978,20.71626171,20.44313655,20.17332053,19.90669626,19.6433945,19.38878773,19.19874028,19.01331061,18.82964332,18.6479067,18.46798096,18.28920415,18.10589629,18.22948719,18.3538438,,
Sub-Saharan Africa,14.33408494,14.58703713,14.91395058,15.2520135,15.59130838,15.97366856,16.35553193,16.73257448,17.1286907,17.50532346,17.88885463,18.12652537,18.50681285,18.88842358,19.27223392,19.65921825,20.04786429,20.43409074,20.71300279,21.04170695,21.28087062,,
Sao Tome and Principe,12.65635366,13.72840075,14.81867034,15.91375321,17.01092157,18.07229649,19.14245417,20.22075438,21.30656861,22.39898353,23.49769521,24.60197624,25.71140334,26.82325371,27.93752832,29.05384394,30.17199252,31.29180774,32.41314828,33.53591118,34.66002275,,
Suriname,29.46502986,29.70744826,29.94854128,30.18857289,30.42741614,30.12066231,29.81153185,29.49834386,29.18094451,28.85917719,28.53333707,28.20326493,27.86895969,27.53041248,27.18519424,26.83321407,26.47466859,26.10961233,25.73796269,25.36006018,25.18060241,,
Slovak Republic,85.61894463,85.61831041,85.60398158,85.4437307,85.17187816,84.89996661,84.62787424,84.35572164,84.08363339,83.81136478,83.52347717,83.23649439,82.96517297,82.6938247,82.42245221,82.31967293,82.22059505,82.12518895,82.02627838,81.93098819,81.93498231,,
Slovenia,24.69443026,26.72192345,28.80603237,30.94675702,33.14409739,35.40524102,37.72338126,40.0985181,42.53065154,45.01978158,47.56590823,50.16903148,52.82915133,55.54626778,58.32038084,61.41714762,65.21045217,68.07094176,69.23002672,70.38911168,71.54819663,,
Sweden,92.9794145,93.04732631,93.11634789,93.18537726,93.2542755,93.32304405,93.39504292,93.4699943,93.61668288,93.75016349,93.88175299,94.01674339,94.15444583,94.28948204,94.42198503,94.55197972,94.67042316,94.78554161,94.85217437,94.91781768,94.93116239,,
Chad,8.60256928,8.625477197,8.646667278,8.668336687,8.690354559,8.712721622,8.735437119,8.758663425,8.782082065,8.834288152,8.895495427,8.966240509,9.047280285,9.138990094,9.241946941,9.356973052,9.484698858,9.625769072,9.781107203,9.951135834,10.13711759,,
East Asia & Pacific (IDA & IBRD countries),17.27749792,17.67806423,18.50698769,20.38219778,22.38999916,24.53033278,26.78285508,29.18240993,31.70259821,34.3237675,37.05976166,39.88327919,42.7953034,45.80077793,48.89772171,52.07893303,55.34453861,58.70105102,62.12323177,65.33638787,66.80174682,,
Europe & Central Asia (IDA & IBRD countries),55.66449697,55.67413847,56.04725783,56.41370919,56.94270888,57.47789791,58.01517431,58.5847474,59.14894578,60.03620156,60.94604723,61.86960857,62.78822545,63.69692666,64.60149614,65.46433554,66.31374641,67.15548776,67.95533093,68.50456526,70.01693315,,
Togo,5.534385778,5.71613038,5.89863863,6.081562793,6.265199146,6.445433433,6.625022051,6.806524365,6.989899173,7.174695269,7.361118863,7.550551024,7.742055644,7.934418179,8.127651473,8.321616697,8.516427013,8.711846393,8.907705985,9.103834173,9.134181091,,
Thailand,19.92458619,20.05491674,20.18837832,20.33723525,20.50081266,20.83306438,21.170625,21.51336084,21.86139241,22.2145,22.57295996,22.90759893,23.2398738,23.57552282,23.91465201,24.25724286,24.60270448,24.94249122,25.28339393,25.60781395,25.93233521,,
Latin America & the Caribbean (IDA & IBRD countries),29.96614932,30.34843754,30.72867693,31.51065189,32.35051733,32.57919961,33.38241103,34.20343838,35.0313361,35.86389748,36.72871781,37.61438793,38.69888924,39.80048448,40.92007683,42.05574147,43.2085996,43.77157069,45.0508981,46.36188505,47.60826854,,
Middle East & North Africa (IDA & IBRD countries),39.29165649,39.41159312,39.5780661,39.72446477,40.13188644,40.5093605,40.92950825,41.3463986,41.70304041,42.05969578,42.42318903,42.83532519,43.21405719,43.5723369,43.9975275,44.48256596,45.04194574,45.575571,46.07577862,46.53197436,46.84910783,,
Tonga,33.24482548,33.24307437,33.24138237,33.23963139,33.23788158,33.78822907,34.3381525,34.88660038,35.43356344,35.97228477,36.41198999,36.34107512,36.14073249,35.84877537,35.55715146,35.26561548,34.97427521,34.68312286,34.39018887,34.09544742,33.79848179,,
South Asia (IDA & IBRD),7.83996689,9.105054126,10.40625034,12.19236437,14.37638058,16.22158334,18.07024807,19.97552978,21.88968868,23.81297592,25.7460885,27.68770471,29.63738139,31.59428123,33.55763297,35.52673391,37.50102654,39.47965249,41.38678209,43.29156862,45.2088143,,
Tunisia,54.32867657,55.13118286,56.16356304,57.51901887,58.88008982,60.22148683,61.57709816,62.94589104,64.32807405,65.72345586,67.13144299,68.55261662,69.98637881,71.43182927,72.88986104,74.36254533,75.84910852,77.34910318,78.48172074,79.61799057,80.75702279,,
Turkiye,58.97259476,59.0376157,59.61046791,60.17073637,61.4172572,62.66177435,63.90442119,65.01511692,66.1339721,67.260423,68.39420636,69.53491062,70.6822529,71.83552661,72.99465403,74.15937825,75.32950475,76.50481763,77.68516892,78.06227165,78.42842829,,
Tuvalu,,4.741816934,4.742182556,4.742905812,4.743812766,4.744718833,5.041499462,5.330469394,5.611628653,5.885049226,6.150751889,6.408771122,6.659141442,6.50481613,6.195572325,6.174528522,6.154131175,6.134402761,6.115298329,,,,
Tanzania,4.687665867,5.915949964,7.14860262,8.398327378,9.640954582,10.88696901,12.14439713,13.40593143,14.67210672,15.81176345,16.93562275,17.97844691,18.99554088,20.01674595,21.04205092,22.07175817,23.10593379,24.1449869,25.18909089,26.23827758,26.32853154,,
Ukraine,42.25100097,42.36141509,42.83853218,43.30769652,43.79619849,44.28034585,44.76659008,45.2526706,45.73839854,48.56326727,51.38794236,54.19714552,56.99066912,59.74003524,62.41621185,64.83414272,67.25893125,69.68638742,71.98945318,71.97733771,71.96382102,,
United States,97.508241,97.57210272,97.63605082,97.7000783,97.76418841,97.8283804,97.89264968,97.95699817,98.02142764,98.08593485,98.13517396,98.18494766,98.2352578,98.28612717,98.33755989,98.32452877,98.31176198,98.29928582,98.28709462,98.27522266,98.26364733,,
"Venezuela, RB",,,,,,21.81022469,21.56402461,21.31946637,21.07656859,20.72693561,20.93963143,21.15232725,21.36502306,21.57771888,21.7904147,22.00311052,22.21580634,22.42850216,22.64119797,22.85389379,23.06658961,,
World,28.64200505,29.14237842,29.74735606,30.85363766,32.14210992,33.25609031,34.51485307,35.82648636,37.1665911,38.54113228,39.94651941,41.31173672,42.75109581,44.20315557,45.66786078,47.14433669,48.6317289,50.12443206,51.58634051,53.02257121,53.9501463,,
Samoa,47.82975879,47.81901745,47.83400776,47.86268697,47.89112982,48.06377249,48.23681677,48.40977357,48.33979685,48.27012427,48.20075591,48.13180091,48.06493129,47.99940824,47.9340833,47.86920748,47.80464214,47.74011009,47.6734285,47.69878833,47.72143687,,
"Yemen, Rep.",24.77158851,24.8906761,25.0115449,24.62637412,24.10349857,23.48498636,22.86442038,22.24149394,21.61612063,20.9882113,20.3576839,19.72430733,19.08802912,18.44893568,17.80669992,17.43173948,17.72453633,18.01167564,18.29296749,18.56846192,18.83797863,,
Zimbabwe,30.36642958,30.33755841,30.36326532,30.39669299,30.43612022,30.13274429,29.83106015,29.53096757,29.23253016,28.93564191,28.64037306,28.34660816,28.05442527,27.76370358,27.47101543,27.17584196,26.87790899,26.57682351,26.27207327,25.96354376,25.65058817,,